# robots.txt — GruposdeWhats
# Sitemap declarado no topo para descoberta rápida pelos crawlers
Sitemap: https://gruposdewhats.com.br/sitemap.xml

User-agent: *
Allow: /

# Bloquear páginas administrativas e de autenticação
Disallow: /admin
Disallow: /admin-setup
Disallow: /dashboard
Disallow: /auth
Disallow: /migrate-images

# Bloquear parâmetros de tracking que geram URLs duplicadas
Disallow: /*?utm_*
Disallow: /*?ref=
Disallow: /*?fbclid=
Disallow: /*?gclid=

# Permitir todos os recursos importantes
User-agent: Googlebot
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js

User-agent: Googlebot-Image
Allow: /assets/
Allow: /images/

# Bots permitidos
User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /
